# Residency-boundary vocabulary: name <TAB> extended regex.
#
# ONE source of truth, read by both halves of the guard —
# scripts/check-residency-boundary.sh (the shell census, wired into `make
# check`) and TestResidencyBoundaryGrepRatchet in scripts/ (the CI-visible
# half). Two hand-kept copies of "what is forbidden" would be the very bug this
# guard exists to prevent, one level up.
#
# PORTABLE ERE ONLY. These strings are evaluated by three engines — grep -E,
# awk, and Go's regexp — and they must mean the same thing in all three. In
# particular `\b` is NOT usable: gawk reads it as a backspace, not a word
# boundary. Identifier patterns therefore spell the boundary out as
# (^|[^A-Za-z0-9_]) / ($|[^A-Za-z0-9_]), which is what keeps rigBeadStores()
# counted once, under its own name, and not a second time as a substring of
# BeadStores().
#
# EVERY CALL-SHAPED ROW HERE IS ALSO AN ALIAS ROW. The Go half derives, from
# these same regexes, the set of names it is a violation to take as a VALUE:
# `g := BeadStores; g()` and `f(routes.storeFor)` call the accessor without
# writing the call parenthesis these patterns key on. That rule is
# ast:vocabulary-alias, it needs a parse tree (a value-position grep would fire
# on `BeadStores` in prose and on the accessor's own declaration), and it reads
# this file rather than a second list — so adding a row below extends both the
# call census and the alias ban, and there is no way to extend one alone.
# Rows with no call parenthesis (the []beads.Store literal, .Leg.Store, the
# NudgeQueueIDPrefix constant) are deliberately not alias-guarded: a constant
# taken by value is a copy, not a second derivation.
#
# THAT RULE GUARDS A NAME, NOT A BINDING. It has no type resolution, so it
# cannot tell an alias of a guarded accessor from an unrelated local or
# parameter that merely SHARES its name: after a:rigBeadStores was added below,
# every read of a variable spelled `rigBeadStores` counts as a store-enumeration
# site, whatever it holds. Two parameters in cmd/gc were renamed
# `rigBeadStores` -> `rigStores` (agent_home_worktree_cleanup.go,
# bead_worktree_reaper.go) for exactly this reason — those renames are
# compliance changes, not cosmetics. Firing on a same-named local is the
# deliberate direction to err in for a boundary guard, because it fails LOUD
# rather than open; the resolutions are to rename the local or to write
# `// residency:allow <reason>` on the line.
#
# THE SAME ROWS ALSO FEED ast:uncounted-call-spelling, which watches the calls
# these regexes cannot see. Every method or qualified row here needs a dot, a
# name and an open parenthesis ADJACENT ON ONE LINE. Three legal spellings break
# that up and gofmt preserves all of them: `routes.` at the end of a line with
# `storeFor(c)` at the start of the next; a renamed import so the qualifier a row
# names never appears (`sr.EachLeg(...)` for storeref.EachLeg); and a
# parenthesized receiver, which keeps every token on one line and still puts a
# `)` between the qualifier and the dot (`(routes).storeFor(c)` for
# routes.storeFor). None is exotic — gofmt writes the first itself on a long
# chain — so the Go half counts them under their own name rather than letting a
# line break or a pair of parentheses launder a call. The consequence worth
# knowing: a method named EachLeg or ClassCandidates on some unrelated receiver
# will be counted too, because the selector half of a qualified row is guarded
# on its own. That is the deliberate direction to err in, and
# `// residency:allow <reason>` is the answer for a real collision.
#
# THE RESIDUAL, NAMED HERE SO IT IS NOT REDISCOVERED: the Go half models that
# ADJACENT requirement by LINE, not by contiguity. residencyGrepCouldNotCount
# compares the receiver's end line against the selector's line, so a comment
# between the receiver and the dot, or between the name and the open
# parenthesis, keeps every token on one line and reads to the Go half as a call
# grep could have counted — while the regex, which needs the dot, the name and
# the `(` with nothing between them, cannot see it. So
# `routes. /* c */ storeFor(c)` and `routes.storeFor /* c */ (c)` are uncounted
# by BOTH halves; gofmt preserves both, and rewrites
# `routes /* c */ .storeFor(c)` into the first of them. They escaped before this
# rule existed too, so this is surface the rule has not closed yet, not surface
# it opened. Closing the class means comparing byte offsets on both sides of the
# selector, which needs the *ast.CallExpr that owns the `(`.
#
# (a) base-enumerator consumption. None of these ever contains a class binding,
#     so every list built from one is binding-blind by construction.
a:BeadStores	(^|[^A-Za-z0-9_])BeadStores\(\)
a:rigBeadStores	(^|[^A-Za-z0-9_])rigBeadStores\(\)
a:coordClassStoreCandidates	(^|[^A-Za-z0-9_])coordClassStoreCandidates\(
a:workAssignmentStores	(^|[^A-Za-z0-9_])workAssignmentStores\(
a:openAllConvoyStoresAt	(^|[^A-Za-z0-9_])openAllConvoyStoresAt\(
a:openConvoyStores	(^|[^A-Za-z0-9_])openConvoyStores\(
a:openSourceWorkflowStores	(^|[^A-Za-z0-9_])openSourceWorkflowStores\(
a:convoyStoreCandidates	(^|[^A-Za-z0-9_])convoyStoreCandidates\(
# (b) direct binding-gate re-derivation. Asking "is this class relocated" a
#     second time is how the split-store bug class reproduces (#5125, #5127).
#
#     cliSoleClassBinding is the SANCTIONED accessor for the callers that answer
#     every reserved prefix out of one store, and it is ratcheted for the same
#     reason storeref.EachLeg is: sanctioned is not free. Each call site is a
#     surface asserting "this city serves all five infrastructure classes from
#     one binding, and I am about to act on that" — the condition the accessor
#     checks and refuses a fan-out for. Three are baselined today: the `gc bd`
#     by-id front door, the claim-time class route, and the CLI fan-out
#     federation (convoyStoreViewsWithBinding, which is the one place `gc beads
#     list`, `gc convoy list`, `gc convoy stranded`, `gc convoy check` and the
#     workflow-delete sweep all get the binding from — the reads through the
#     tolerant wrapper, the check and the sweep through their own refusals).
#     A fourth is a reviewed baseline change, because
#     the review that matters is not whether the accessor was called correctly
#     but whether that surface should be routing class-reserved ids at all.
b:graphClassBinding	(^|[^A-Za-z0-9_])graphClassBinding\(
b:cliSoleClassBinding	(^|[^A-Za-z0-9_])cliSoleClassBinding\(
b:routes.storeFor	(^|[^A-Za-z0-9_])routes\.storeFor\(
b:storeref.ClassCandidates	(^|[^A-Za-z0-9_])storeref\.ClassCandidates\(
# (c) hand-rolled probe lists and plan disassembly. The executor
#     (ResolveOwner/Union) is the only place leg order and per-leg error policy
#     are applied; a literal list skips both, and so does a consumer that runs a
#     resolved plan's legs itself.
#
#     plan-leg-store-access is a TEXT rule and sees only the chain written on one
#     line. Its AST twin, ast:plan-leg-store-chain, sees the same access split
#     across a line break or a parenthesis; the two overlap on purpose, which is
#     why cliSoleClassBinding carries a row under each.
#
#     storeref.EachLeg is the SANCTIONED enumeration seam — it hands over the
#     order and the policy, which is what a hand-rolled list loses — but it is
#     still a way to get the stores out of a plan and read them yourself, so it
#     is ratcheted rather than free. Two consumers are baselined (the census
#     arms, which fan out concurrently; the `gc ready` reader, whose three arms
#     share one leg set) and a third is a reviewed baseline change, not a
#     silent one. Without this row a consumer could take the legs, read them in
#     its own order with its own error handling, and pass both halves of the
#     guard — which is the whole failure this file exists to prevent, wearing
#     the resolver's name.
#
#     storeref.ByID.WorkAxis is the other sanctioned seam, and the same reasoning
#     applies one level up: a plane that declares a work axis is telling the
#     resolver "do not use your own rule here, use mine". THE RULE: a plane may
#     declare at most one work axis, every declaration is named in the baseline,
#     and the day a SECOND plane declares one the two must land with a
#     cross-plane router-agreement pin — a shared-fixture test asserting both
#     routers name the same owner leg sequence for configured-prefix ids, routed
#     ids and unrouted ids, with any deliberate difference pinned as golden rows
#     rather than settled in review prose. Today there is exactly one
#     (internal/api's apiWorkAxis), so nothing stops a second from being written
#     that diverges silently; this row is what makes writing it a reviewed act.
#     The router's rows stay in the shrink-only baseline rather than moving to
#     the script's allowlist: the allowlist filters a file BEFORE counting, and
#     the router is the one file whose growth is most worth seeing.
c:beads.Store-literal	\[\]beads\.Store\{
c:plan-leg-store-access	\.Leg\.Store($|[^A-Za-z0-9_])
c:storeref.EachLeg	(^|[^A-Za-z0-9_])storeref\.EachLeg\(
c:WorkAxisRouter	(^|[^A-Za-z0-9_])WorkLegsForID\(
